,date,Value,Prediction,station
0,2020-03-23,0.08333333333333333,0.0,A.I. Virtasen aukio
1,2020-03-24,0.08333333333333333,0.0,A.I. Virtasen aukio
2,2020-03-25,0.25,0.0,A.I. Virtasen aukio
3,2020-03-26,0.4166666666666667,0.0,A.I. Virtasen aukio
4,2020-03-27,0.25,0.0,A.I. Virtasen aukio
5,2020-03-28,0.5833333333333334,0.0,A.I. Virtasen aukio
6,2020-03-29,0.16666666666666666,0.0,A.I. Virtasen aukio
7,2020-03-30,0.25,0.0,A.I. Virtasen aukio
8,2020-03-31,0.6666666666666666,0.0,A.I. Virtasen aukio
9,2020-04-01,0.25,1.016870427361947,A.I. Virtasen aukio
10,2020-04-02,0.3333333333333333,0.5252730205370981,A.I. Virtasen aukio
11,2020-04-03,0.25,0.5504243774385619,A.I. Virtasen aukio
12,2020-04-04,0.4166666666666667,0.7311668366322155,A.I. Virtasen aukio
13,2020-04-05,0.4166666666666667,0.7988473488850198,A.I. Virtasen aukio
14,2020-04-06,0.4166666666666667,0.7932528291950415,A.I. Virtasen aukio
15,2020-04-07,0.4166666666666667,0.9450649021127732,A.I. Virtasen aukio
16,2020-04-08,1.1666666666666667,0.8812220995332424,A.I. Virtasen aukio
17,2020-04-09,1.0,1.1216137386783736,A.I. Virtasen aukio
18,2020-04-10,1.0833333333333333,0.9428398037879324,A.I. Virtasen aukio
19,2020-04-11,0.5833333333333334,0.9304023535210603,A.I. Virtasen aukio
20,2020-04-12,0.16666666666666666,0.3292911490780955,A.I. Virtasen aukio
21,2020-04-13,1.0,1.063891998218204,A.I. Virtasen aukio
22,2020-04-14,0.6666666666666666,0.5887320424019756,A.I. Virtasen aukio
23,2020-04-15,1.0,1.0166717008140422,A.I. Virtasen aukio
24,2020-04-16,0.5833333333333334,0.650654241729534,A.I. Virtasen aukio
25,2020-04-17,1.5,0.8326995075210023,A.I. Virtasen aukio
26,2020-04-18,0.5,1.0626113448066465,A.I. Virtasen aukio
27,2020-04-19,1.0,1.2981300424922695,A.I. Virtasen aukio
28,2020-04-20,0.9166666666666666,1.528267420181315,A.I. Virtasen aukio
29,2020-04-21,1.6666666666666667,1.8054052679295205,A.I. Virtasen aukio
30,2020-04-22,1.3333333333333333,1.3552790993653376,A.I. Virtasen aukio
31,2020-04-23,1.5833333333333333,1.779032038093077,A.I. Virtasen aukio
32,2020-04-24,1.6666666666666667,1.5349625222123695,A.I. Virtasen aukio
33,2020-04-25,0.8333333333333334,1.2803702300965867,A.I. Virtasen aukio
34,2020-04-26,1.25,1.3947167434757013,A.I. Virtasen aukio
35,2020-04-27,0.8333333333333334,1.3343761331143738,A.I. Virtasen aukio
